game_id,date,home_team_id,home_team,away_team_id,away_team,home_score,away_score,winner,home_fg_made,home_fg_att,home_fg_pct,home_3p_made,home_3p_att,home_3p_pct,home_ft_made,home_ft_att,home_ft_pct,home_reb,home_ast,home_stl,home_blk,home_tov,away_fg_made,away_fg_att,away_fg_pct,away_3p_made,away_3p_att,away_3p_pct,away_ft_made,away_ft_att,away_ft_pct,away_reb,away_ast,away_stl,away_blk,away_tov
425068,2024-10-04T16:00:00+00:00,139,Denver Nuggets,133,Boston Celtics,103,107,Away,37,86,43,12,32,37,17,26,65,49,29,10,2,24,36,98,37,20,61,32,13,17,76,44,29,13,8,18
425069,2024-10-05T02:30:00+00:00,145,Los Angeles Lakers,149,Minnesota Timberwolves,107,124,Away,38,79,48,10,32,31,21,23,91,38,28,9,12,20,47,94,50,15,37,40,15,26,57,41,24,13,3,14
425070,2024-10-05T23:00:00+00:00,144,Los Angeles Clippers,141,Golden State Warriors,90,91,Away,30,78,38,8,35,22,22,28,78,47,21,11,6,21,32,98,33,11,48,22,14,19,73,56,24,14,6,21
425071,2024-10-06T14:00:00+00:00,133,Boston Celtics,139,Denver Nuggets,130,104,Home,47,93,50,18,47,38,18,22,81,38,33,10,3,8,33,80,42,8,34,23,28,36,77,42,24,3,1,20
425072,2024-10-06T21:00:00+00:00,135,Charlotte Hornets,151,New York Knicks,109,111,Away,41,82,50,17,38,44,10,18,55,46,27,3,6,20,39,94,42,16,45,35,15,19,78,39,21,11,5,11
425073,2024-10-06T23:30:00+00:00,159,Toronto Raptors,161,Washington Wizards,125,98,Home,51,93,54,15,37,40,8,12,66,51,39,8,3,18,31,76,42,11,30,36,23,34,67,32,22,6,7,19
425074,2024-10-07T00:00:00+00:00,140,Detroit Pistons,148,Milwaukee Bucks,120,87,Home,43,93,46,12,37,32,22,26,84,51,31,14,9,13,29,86,34,19,48,39,8,9,88,46,20,6,12,25
425075,2024-10-07T01:30:00+00:00,145,Los Angeles Lakers,155,Phoenix Suns,114,118,Away,44,94,46,11,40,27,15,20,75,49,31,9,7,17,42,96,44,16,39,41,16,19,84,50,33,8,5,18
425076,2024-10-07T17:30:00+00:00,150,New Orleans Pelicans,153,Orlando Magic,106,104,Home,39,86,45,12,40,30,16,21,76,40,25,13,5,18,33,77,44,9,36,25,27,35,77,44,20,9,3,23
425077,2024-10-08T00:00:00+00:00,138,Dallas Mavericks,146,Memphis Grizzlies,116,121,Away,41,90,45,13,33,39,21,32,65,36,26,19,3,14,41,86,48,15,41,36,22,29,75,55,35,8,7,23
